district_name,state,district_id,school_year
Arlington Public Schools,NE,3103130,2024-25
Bellevue Public Schools,NE,3103810,2024-25
Elkhorn Public Schools,NE,3170110,2024-25
Fremont Public Schools,NE,3170710,2024-25
Grand Island Public Schools,NE,3100016,2024-25
Lexington Public Schools,NE,3172810,2024-25
South Sioux City Community Schools,NE,3176860,2024-25
Westside Community Schools,NE,3178660,2024-25
Akron City Public Schools,OH,3904348,2024-25
Cincinnati Public Schools,OH,3904375,2024-25
Lancaster City School District,OH,3904420,2024-25
Lima City School District,OH,3904422,2024-25
River Valley Local School District,OH,3904844,2024-25
Toledo City Schools,OH,3904490,2024-25
Union Local School District,OH,3904601,2024-25
Youngstown City School District,OH,3904516,2024-25
Bixby Public Schools,OK,4004500,2024-25
Broken Arrow Public Schools,OK,4005490,2024-25
Edmond Public Schools,OK,4010590,2024-25
Jenks Public Schools,OK,4015720,2024-25
Lawton Public Schools,OK,4017250,2024-25
Mustang Public Schools,OK,4021000,2024-25
Norman Public Schools,OK,4021720,2024-25
Oklahoma City Public Schools,OK,4022770,2024-25
Owasso Public Schools,OK,4023280,2024-25
Union Public Schools,OK,4030600,2024-25
Wagoner Public Schools,OK,4031350,2024-25
Yukon Public Schools,OK,4033480,2024-25
Campbell County Schools TN,TN,4700420,2024-25
Carter County School District,TN,4700510,2024-25
Cheatham County School District,TN,4700570,2024-25
Claiborne County Schools,TN,4700630,2024-25
Clarksville Montgomery County Schools,TN,4703030,2024-25
Dickson County School District,TN,4701020,2024-25
Hamilton County Schools,TN,4701590,2024-25
Hawkins County School District,TN,4701740,2024-25
Henderson County School System,TN,4701800,2024-25
Humphreys County School District,TN,4701980,2024-25
Jackson-Madison County School System,TN,4702580,2024-25
Knox Schools,TN,4702220,2024-25
Loudon County Schools,TN,4702520,2024-25
Marion County Schools,TN,4702640,2024-25
Marshall County Schools,TN,4702670,2024-25
Maury County School District,TN,4702760,2024-25
McNairy County School District,TN,4702880,2024-25
Putnam County Schools (TN),TN,4703480,2024-25
Robertson County Schools,TN,4703600,2024-25
Rutherford County Schools,TN,4703690,2024-25
Smith County Schools,TN,4703870,2024-25
Union County TN,TN,4704290,2024-25
Washington County Schools,TN,4704380,2024-25
Wayne County Schools,TN,4704440,2024-25
Williamson County School District,TN,4704530,2024-25
East Chambers ISD,TX,4817880,2024-25
Bellevue School District,WA,5300390,2024-25
Bellingham School District,WA,5300420,2024-25
Edmonds School District,WA,5302400,2024-25
Everett Public School District,WA,5302670,2024-25
Evergreen School District,WA,5302700,2024-25
Federal Way School District,WA,5302820,2024-25
Highline Public Schools,WA,5303540,2024-25
Hockinson School District,WA,5303570,2024-25
Issaquah School District,WA,5303750,2024-25
Northshore School District,WA,5305910,2024-25
Seattle Public Schools,WA,5307710,2024-25
Shoreline School District,WA,5307920,2024-25
Spokane Public School District,WA,5308250,2024-25
Tacoma Public Schools,WA,5308700,2024-25
Wenatchee School District,WA,5309660,2024-25
Yakima School District,WA,5310110,2024-25
Marion County Schools,WV,5400720,2024-25
Monongalia County Schools,WV,5400930,2024-25
Taylor County Schools,WV,5401380,2024-25
