district_id,month_closed
4815180,2024-05-01
4815240,2024-04-01
4815910,2024-06-01
4817700,2024-09-01
4818000,2024-06-01
4822140,2024-10-01
4822170,2024-05-01
4822770,2024-05-01
4823910,2024-02-01
4824530,2024-04-01
4827330,2024-05-01
4827870,2024-09-01
4829820,2024-05-01
4830360,2024-02-01
4830930,2024-05-01
4835730,2024-05-01
4839360,2024-08-01
4840920,2024-02-01
4841280,2024-07-01
4841350,2024-08-01
4842570,2024-06-01
4899130,2024-06-01
5100152,2024-06-01
5101470,2024-05-01
5102250,2024-05-01
5102360,2024-05-01
5103420,2024-05-01
5103710,2024-06-01
5300347,2024-05-01
5301410,2024-05-01
5304230,2024-04-01
5304860,2024-06-01
5306220,2024-05-01
5307230,2024-05-01
5400210,2024-09-01
5400300,2024-01-01
5401230,2024-01-01
5401320,2024-05-01
5501770,2024-05-01
5501800,2024-05-01
5502880,2024-04-01
5503060,2024-06-01
5503690,2024-05-01
5505220,2024-07-01
5508790,2024-05-01
5511640,2024-05-01
5512330,2024-10-01
5513530,2024-05-01
5513650,2023-11-01
5602150,2024-04-01
5605302,2024-04-01
5605695,2024-05-01
5700000,2024-04-01
5900114,2024-06-01
590012800186,2024-05-01
60258214639,2024-02-01
8000000,2024-04-01
A1192099,2024-07-01
A1301410,2024-08-01
A1701777,2024-04-01
A1701794,2024-01-01
A1902476,2024-02-01
A1992045,2024-07-01
A2100201,2024-05-01
A2101215,2024-05-01
A2102807,2023-11-01
A9104446,2024-05-01
A9303500,2024-06-01
